audit_id,seller_id,audit_date,complaince_score
A665,S82,2024-12-22 02:10:04,67
A666,S286,2022-12-17 17:45:23,56
A667,S841,2025-01-14 15:45:20,87
A668,S412,2020-12-30 14:01:44,86
A669,S276,2021-03-08 21:17:44,80
A670,S360,2022-04-12 08:28:03,79
A671,S441,2023-01-28 10:57:37,99
A672,S354,2024-09-20 22:18:56,73
A673,S688,2025-04-01 22:32:46,94
A674,S51,2023-08-03 01:06:30,59
A675,S13,2021-02-03 00:01:09,89
A676,S323,2020-12-12 09:08:00,72
A677,S114,2021-12-11 06:14:58,81
A678,S25,2023-10-20 10:01:14,62
A679,S752,2022-08-15 18:09:48,55
A680,S53,2020-10-11 16:10:51,72
A681,S899,2022-03-27 19:24:25,81
A682,S641,2024-11-28 19:31:47,79
A683,S820,2024-10-26 10:38:41,78
A684,S3,2021-04-27 18:15:46,86
A685,S275,2024-09-19 10:51:31,95
A686,S836,2020-08-22 01:14:37,50
A687,S995,2020-08-30 12:05:11,56
A688,S924,2024-11-26 00:36:22,64
A689,S975,2023-03-26 11:29:12,66
A690,S109,2024-06-13 10:47:24,85
A691,S624,2024-02-29 14:20:13,77
A692,S963,2020-12-13 03:28:49,88
A693,S960,2024-12-19 23:38:39,69
A694,S560,2025-03-12 16:22:08,71
A695,S951,2025-01-15 18:31:36,63
A696,S301,2020-07-20 18:39:41,83
A697,S360,2021-11-05 16:28:51,71
A698,S245,2024-04-15 02:23:42,65
A699,S827,2024-01-22 21:23:35,80
A700,S225,2024-10-11 00:40:34,96
A701,S597,2025-06-02 05:22:54,90
A702,S244,2025-01-10 01:54:27,92
A703,S867,2021-11-29 03:02:19,82
A704,S312,2022-10-09 02:50:55,94
A705,S596,2021-04-02 15:39:07,87
A706,S610,2024-07-01 04:02:27,53
A707,S693,2023-05-10 20:34:46,97
A708,S405,2025-03-24 07:42:08,56
A709,S633,2024-09-14 01:53:23,76
A710,S839,2025-03-18 21:45:42,92
A711,S825,2024-11-03 13:54:18,95
A712,S913,2022-10-15 10:05:32,57
A713,S44,2022-04-03 03:23:56,62
A714,S101,2022-01-22 11:52:51,74
A715,S775,2022-03-15 13:24:52,93
A716,S422,2022-07-04 13:17:18,82
A717,S873,2020-06-17 13:04:19,80
A718,S323,2022-07-22 11:03:36,76
A719,S361,2021-12-05 22:02:43,72
A720,S836,2024-06-27 16:14:43,70
A721,S291,2021-12-19 08:56:32,68
A722,S840,2024-06-20 07:55:21,70
A723,S449,2021-05-17 04:32:30,93
A724,S345,2025-03-15 01:14:39,71
A725,S389,2024-09-28 10:08:47,54
A726,S439,2022-04-15 13:08:38,67
A727,S202,2025-04-07 10:56:57,73
A728,S227,2023-04-14 22:08:15,94
A729,S471,2025-01-09 14:28:28,71
A730,S222,2020-07-26 06:28:55,79
A731,S193,2021-12-20 15:33:10,89
A732,S540,2024-05-28 17:25:17,99
A733,S508,2021-07-12 06:17:05,87
A734,S962,2022-05-08 15:38:14,97
A735,S121,2021-02-19 13:25:47,74
A736,S106,2025-04-27 09:27:26,78
A737,S898,2024-07-11 12:05:50,92
A738,S590,2021-12-14 04:03:22,84
A739,S5,2022-02-21 10:52:19,81
A740,S108,2025-04-06 09:33:01,58
A741,S649,2022-09-14 12:24:05,64
A742,S331,2024-06-08 02:39:51,63
A743,S161,2022-03-17 09:49:36,93
A744,S25,2023-05-10 20:46:52,89
A745,S425,2022-04-13 20:32:26,84
A746,S891,2024-07-29 05:16:29,64
A747,S598,2023-03-17 17:40:10,64
A748,S130,2021-11-14 15:47:16,56
A749,S495,2022-06-30 06:25:07,90
A750,S305,2020-09-01 06:58:01,71
A751,S962,2021-05-16 02:16:49,97
A752,S61,2021-03-23 12:15:13,67
A753,S498,2021-05-04 03:59:25,72
A754,S464,2022-09-21 09:45:20,70
A755,S987,2023-02-28 11:28:16,82
A756,S904,2023-12-25 14:31:59,63
A757,S768,2024-03-31 07:43:41,72
A758,S403,2025-01-10 06:30:23,56
A759,S526,2020-10-19 14:36:12,97
A760,S179,2020-09-06 05:48:30,77
A761,S180,2024-05-31 16:40:16,94
A762,S170,2020-08-18 04:42:10,79
A763,S614,2023-04-02 23:05:44,53
A764,S979,2025-06-07 03:55:22,56
A765,S997,2021-03-06 10:40:14,82
A766,S280,2023-09-17 20:46:51,59
A767,S223,2024-11-13 02:00:08,96
A768,S539,2024-10-08 06:27:19,90
A769,S196,2020-12-31 18:29:22,79
A770,S278,2023-06-20 22:33:14,60
A771,S63,2022-12-02 20:28:14,64
A772,S206,2024-02-26 16:56:55,88
A773,S363,2022-10-06 23:50:52,93
A774,S393,2024-05-16 04:04:19,99
A775,S157,2023-03-16 20:14:16,87
A776,S555,2023-09-26 11:04:27,81
A777,S149,2020-09-12 01:30:01,59
A778,S537,2022-02-20 09:39:32,50
A779,S180,2023-11-21 03:08:20,70
A780,S223,2023-06-11 04:12:38,91
A781,S197,2022-10-24 16:05:43,72
A782,S532,2024-03-02 02:50:49,61
A783,S149,2025-03-26 08:52:42,98
A784,S224,2021-09-18 11:44:41,97
A785,S987,2024-11-08 13:34:21,99
A786,S834,2023-12-12 03:05:18,74
A787,S672,2025-04-03 06:05:37,69
A788,S329,2025-03-29 12:54:31,94
A789,S673,2023-03-20 02:38:04,80
A790,S886,2020-07-17 11:53:39,92
A791,S755,2023-05-06 16:10:54,61
A792,S340,2023-08-29 22:37:43,94
A793,S666,2025-04-26 11:24:28,53
A794,S813,2023-11-15 03:45:09,66
A795,S651,2023-10-03 18:57:48,55
A796,S788,2024-07-13 11:53:15,75
A797,S524,2021-10-04 08:57:28,80
A798,S796,2022-02-09 10:31:00,60
A799,S200,2022-04-02 11:19:04,92
A800,S337,2023-12-24 00:54:44,65
A801,S433,2022-05-02 10:00:05,50
A802,S78,2024-01-13 05:27:57,100
A803,S45,2022-04-08 10:50:31,71
A804,S821,2022-12-31 08:53:12,90
A805,S85,2021-02-08 02:29:44,87
A806,S770,2023-07-21 02:47:28,74
A807,S521,2024-10-09 08:37:29,85
A808,S21,2020-11-30 10:45:47,82
A809,S791,2023-08-25 02:22:59,61
A810,S24,2023-01-31 13:49:59,97
A811,S628,2024-09-09 22:41:07,64
A812,S703,2025-03-29 14:12:50,63
A813,S301,2025-02-17 20:39:01,58
A814,S953,2022-02-17 07:40:56,56
A815,S757,2020-08-28 17:46:22,86
A816,S377,2022-03-16 11:39:01,70
A817,S75,2023-04-03 04:50:52,85
A818,S142,2023-06-10 12:34:57,79
A819,S528,2024-04-18 08:37:53,64
A820,S694,2021-02-16 13:33:03,83
A821,S894,2022-07-02 22:39:12,92
A822,S700,2025-05-31 23:53:55,90
A823,S860,2021-11-06 11:49:40,63
A824,S607,2022-07-28 18:12:37,53
A825,S499,2022-07-18 00:39:44,90
A826,S614,2021-12-31 10:19:23,70
A827,S443,2022-05-28 04:58:04,82
A828,S804,2022-07-12 23:15:13,81
A829,S552,2023-12-25 16:17:58,91
A830,S708,2024-11-27 00:01:27,87
A831,S246,2024-04-06 09:55:16,82
A832,S937,2023-09-01 17:57:11,59
A833,S873,2022-10-04 23:22:48,80
A834,S630,2022-04-04 02:11:10,93
A835,S632,2022-04-22 05:45:47,63
A836,S730,2025-05-31 05:24:53,84
A837,S88,2024-08-12 15:31:00,73
A838,S662,2024-03-24 07:54:34,96
A839,S735,2025-04-28 07:50:58,75
A840,S508,2022-06-26 01:29:41,74
A841,S620,2024-08-16 13:08:22,86
A842,S760,2022-07-01 23:54:07,57
A843,S359,2025-01-18 05:17:59,79
A844,S752,2020-11-28 04:44:02,68
A845,S106,2025-02-26 19:43:25,57
A846,S480,2021-03-06 05:37:06,92
A847,S599,2025-04-03 13:38:30,90
A848,S44,2025-05-22 17:17:25,89
A849,S428,2023-08-13 20:10:49,75
A850,S574,2025-01-27 18:48:43,63
A851,S210,2024-10-25 13:26:22,67
A852,S297,2020-11-03 12:55:34,100
A853,S450,2020-10-23 17:51:28,87
A854,S290,2022-09-16 11:35:22,67
A855,S3,2024-05-25 16:10:05,75
A856,S848,2021-02-21 10:57:39,82
A857,S422,2021-04-02 08:57:47,84
A858,S769,2024-04-15 10:20:40,72
A859,S519,2023-03-10 12:02:53,53
A860,S418,2025-05-17 19:34:13,77
A861,S195,2023-10-29 00:50:24,98
A862,S948,2022-10-31 21:52:14,70
A863,S266,2023-01-01 06:34:36,62
A864,S219,2022-02-16 08:06:47,65
A865,S33,2025-04-04 12:16:32,95
A866,S315,2021-11-25 08:46:49,84
A867,S991,2021-05-29 05:37:42,99
A868,S668,2022-12-21 10:52:49,91
A869,S513,2025-05-23 17:44:06,96
A870,S903,2024-02-25 15:09:24,81
A871,S234,2022-04-06 00:08:33,93
A872,S79,2023-07-27 16:56:16,68
A873,S947,2023-08-15 00:06:47,75
A874,S391,2024-06-20 20:12:17,65
A875,S93,2020-06-12 07:07:15,82
A876,S950,2022-04-29 12:05:50,54
A877,S298,2025-04-01 10:02:03,99
A878,S885,2020-11-18 13:10:58,52
A879,S931,2024-02-20 10:24:01,56
A880,S144,2022-12-10 19:21:27,56
A881,S465,2022-08-31 17:25:12,53
A882,S9,2023-11-12 00:48:28,70
A883,S802,2023-03-09 21:30:39,95
A884,S243,2023-08-26 19:32:43,71
A885,S967,2024-06-07 16:10:35,76
A886,S71,2022-01-13 22:57:25,57
A887,S206,2024-09-22 21:29:59,50
A888,S26,2020-08-07 15:25:28,68
A889,S239,2023-12-26 19:18:25,99
A890,S322,2022-06-25 04:29:25,52
A891,S680,2025-04-22 18:55:23,50
A892,S152,2022-09-11 03:08:18,69
A893,S953,2024-03-22 14:23:11,50
A894,S756,2020-06-30 07:11:07,87
A895,S344,2024-09-30 03:16:53,55
A896,S131,2020-12-27 14:01:38,73
A897,S405,2024-02-25 21:49:56,51
A898,S36,2022-03-09 04:26:03,60
A899,S986,2021-12-05 20:31:15,96
A900,S991,2022-07-30 04:19:58,82
A901,S98,2022-03-07 08:40:12,64
A902,S216,2020-12-09 02:29:22,80
A903,S255,2024-09-25 12:00:24,72
A904,S841,2021-03-01 01:56:44,62
A905,S63,2020-09-19 21:12:18,60
A906,S435,2023-08-09 04:20:08,83
A907,S402,2023-11-22 17:16:23,76
A908,S685,2022-09-13 05:13:38,97
A909,S578,2025-01-03 10:23:31,76
A910,S573,2024-06-24 11:30:02,81
A911,S916,2021-02-14 02:35:16,98
A912,S930,2024-07-08 07:53:05,99
A913,S667,2024-04-06 17:57:50,84
A914,S473,2022-09-22 00:30:03,95
A915,S464,2022-03-19 14:08:08,84
A916,S78,2024-02-04 22:23:57,63
A917,S427,2021-10-30 07:35:10,98
A918,S646,2023-12-20 21:32:56,100
A919,S919,2025-04-01 22:38:48,52
A920,S269,2024-08-10 23:53:39,98
A921,S560,2023-06-07 19:27:59,54
A922,S849,2023-02-07 19:32:14,54
A923,S987,2021-02-21 18:47:05,66
A924,S267,2023-06-03 05:52:55,58
A925,S572,2023-03-29 07:02:13,76
A926,S314,2021-03-21 09:39:44,58
A927,S426,2020-10-11 11:45:43,56
A928,S84,2022-10-03 22:40:30,90
A929,S363,2023-04-13 03:21:55,72
A930,S605,2024-04-02 13:45:44,72
A931,S797,2020-07-20 12:21:57,51
A932,S72,2025-03-31 10:12:58,59
A933,S606,2022-02-12 07:10:48,66
A934,S155,2022-08-14 00:08:44,63
A935,S854,2021-12-24 04:34:29,67
A936,S700,2021-12-22 03:54:47,69
A937,S54,2023-02-16 21:55:19,50
A938,S698,2021-10-30 09:14:14,51
A939,S156,2022-08-21 16:36:00,60
A940,S791,2020-12-20 15:14:35,80
A941,S90,2024-04-24 12:39:35,84
A942,S423,2024-11-22 12:58:26,83
A943,S414,2021-02-24 09:56:23,74
A944,S747,2024-08-06 08:27:40,63
A945,S243,2022-09-04 22:54:31,55
A946,S193,2022-10-04 04:00:56,88
A947,S589,2021-03-14 13:55:39,91
A948,S945,2024-03-08 15:48:21,96
A949,S550,2022-12-05 18:09:00,83
A950,S546,2020-11-29 01:44:29,90
A951,S391,2022-06-21 11:29:53,50
A952,S615,2023-07-20 13:40:05,54
A953,S153,2021-11-29 10:46:52,95
A954,S568,2024-02-18 07:51:12,86
A955,S719,2023-05-05 09:23:14,94
A956,S301,2024-05-24 03:34:55,89
A957,S82,2024-04-02 00:00:16,64
A958,S832,2023-05-30 06:20:09,79
A959,S47,2025-01-16 11:00:31,88
A960,S462,2024-10-09 06:38:38,79
A961,S509,2024-03-27 19:30:56,58
A962,S679,2023-12-04 07:33:53,52
A963,S231,2020-12-28 19:25:58,80
A964,S418,2020-08-20 22:30:46,82
A965,S578,2022-05-09 21:41:07,70
A966,S524,2021-08-02 23:28:26,50
A967,S746,2023-01-08 13:12:01,92
A968,S606,2022-05-11 07:50:56,73
A969,S521,2022-01-30 22:17:05,75
A970,S789,2023-07-18 04:56:11,72
A971,S47,2022-04-11 14:52:50,89
A972,S807,2021-08-24 13:50:14,61
A973,S82,2024-10-03 06:58:08,84
A974,S820,2024-06-22 11:09:16,94
A975,S515,2023-05-15 06:33:02,86
A976,S320,2023-12-09 05:11:09,59
A977,S979,2022-09-26 14:41:05,71
A978,S27,2025-05-18 05:19:44,78
A979,S692,2023-10-17 07:57:00,96
A980,S46,2021-04-25 17:04:20,91
A981,S449,2021-02-16 22:22:51,65
A982,S917,2022-02-10 17:56:43,91
A983,S726,2024-11-21 02:27:39,81
A984,S349,2021-03-21 23:05:53,90
A985,S184,2023-01-12 23:42:57,98
A986,S499,2022-12-31 13:22:07,50
A987,S840,2024-09-22 14:19:51,95
A988,S734,2022-11-11 02:43:32,93
A989,S901,2020-12-01 06:37:01,70
A990,S311,2021-01-30 13:25:54,58
A991,S51,2023-05-31 20:24:10,59
A992,S744,2024-09-04 03:17:32,61
A993,S833,2024-03-24 20:33:27,56
A994,S419,2023-05-08 07:16:18,56
A995,S963,2024-11-08 03:19:27,74
A996,S988,2021-02-18 05:01:35,52
A997,S299,2020-12-16 02:22:24,62
A998,S974,2024-08-21 04:44:08,53
A999,S229,2022-10-10 01:17:27,56
A1000,S893,2024-09-14 19:20:41,85
A1001,S356,2020-08-27 12:49:36,63
A1002,S278,2022-04-25 11:55:58,84
A1003,S982,2024-12-28 03:35:22,68
A1004,S360,2021-03-06 06:54:56,94
A1005,S518,2020-09-15 00:37:55,81
A1006,S620,2020-12-12 17:28:39,52
A1007,S166,2023-11-28 20:00:19,79
A1008,S650,2020-12-24 20:57:04,86
A1009,S60,2023-09-04 01:56:35,78
A1010,S464,2020-11-25 16:38:03,61
A1011,S436,2021-08-11 23:24:19,98
A1012,S938,2023-07-09 21:06:50,73
A1013,S255,2022-03-08 13:28:50,60
A1014,S247,2023-02-09 09:00:43,83
A1015,S175,2021-03-25 20:41:27,59
A1016,S783,2021-10-23 15:04:42,78
A1017,S384,2023-02-02 18:56:54,57
A1018,S961,2024-09-10 02:06:17,59
A1019,S901,2022-08-24 14:51:55,85
A1020,S405,2023-05-11 00:33:22,53
A1021,S597,2025-05-24 06:17:45,97
A1022,S518,2022-05-29 05:20:39,88
A1023,S262,2024-01-23 21:43:05,84
A1024,S613,2021-07-07 20:16:43,84
A1025,S919,2025-03-08 10:45:59,67
A1026,S415,2020-08-12 19:53:50,86
A1027,S108,2020-06-16 08:56:07,98
A1028,S428,2021-07-05 11:17:06,52
A1029,S296,2022-12-07 13:30:54,55
A1030,S22,2025-03-11 07:32:10,74
A1031,S84,2021-04-14 16:20:01,84
A1032,S753,2021-10-15 04:14:20,71
A1033,S62,2022-02-16 19:22:06,75
A1034,S994,2024-02-04 16:55:16,63
A1035,S412,2024-02-01 07:59:36,51
A1036,S146,2021-04-03 08:18:50,50
A1037,S911,2024-05-04 17:15:37,61
A1038,S631,2024-02-17 08:16:02,71
A1039,S937,2024-06-24 02:27:46,64
A1040,S473,2025-03-05 08:04:18,66
A1041,S335,2023-08-02 15:42:20,57
A1042,S615,2023-08-06 11:27:43,78
A1043,S782,2020-07-06 23:18:24,54
A1044,S956,2025-03-18 00:16:42,58
A1045,S959,2022-03-31 23:46:57,82
A1046,S123,2022-06-14 10:42:47,64
A1047,S309,2024-08-18 02:34:57,71
A1048,S436,2022-07-01 01:51:28,56
A1049,S149,2022-09-27 05:41:38,94
A1050,S713,2022-04-26 02:55:20,54
A1051,S796,2020-08-21 07:06:07,64
A1052,S913,2023-02-21 18:09:27,69
A1053,S664,2024-05-29 23:01:32,77
A1054,S921,2022-10-16 10:48:37,72
A1055,S990,2022-10-02 22:40:52,67
A1056,S741,2025-03-23 00:07:25,70
A1057,S558,2025-02-22 01:22:31,54
A1058,S788,2021-01-06 21:38:39,50
A1059,S762,2021-10-21 16:26:13,58
A1060,S237,2023-05-27 20:26:14,94
A1061,S773,2022-06-14 04:46:29,78
A1062,S93,2021-03-03 23:03:41,82
A1063,S735,2021-10-09 20:16:01,79
A1064,S945,2020-08-16 22:23:52,90
A1065,S613,2022-01-05 12:19:01,61
A1066,S315,2024-10-31 06:24:40,60
A1067,S765,2023-11-09 21:04:59,71
A1068,S724,2021-07-10 03:59:23,74
A1069,S783,2021-10-29 00:04:34,73
A1070,S216,2022-08-12 09:45:25,54
A1071,S226,2022-05-25 05:47:42,62
A1072,S851,2025-02-24 07:21:09,52
A1073,S166,2025-04-03 15:02:51,65
A1074,S982,2021-12-21 13:51:24,75
A1075,S776,2023-06-28 02:18:28,72
A1076,S579,2025-03-26 02:02:03,76
A1077,S456,2024-03-07 01:04:06,70
A1078,S563,2021-07-29 15:24:09,98
A1079,S367,2023-06-26 19:49:42,61
A1080,S306,2024-02-01 17:54:54,71
A1081,S571,2024-02-01 05:56:11,75
A1082,S373,2022-03-17 14:03:39,100
A1083,S607,2021-11-10 19:19:01,84
A1084,S868,2021-07-19 13:29:18,100
A1085,S279,2023-12-30 06:49:06,69
A1086,S315,2022-05-08 03:52:51,53
A1087,S480,2022-08-22 03:51:50,79
A1088,S813,2020-07-20 11:39:02,59
A1089,S291,2023-05-14 03:00:35,87
A1090,S802,2025-03-14 10:09:21,71
A1091,S863,2025-02-02 20:49:18,63
A1092,S149,2022-03-22 10:37:39,100
A1093,S876,2023-02-26 00:58:47,80
A1094,S665,2024-03-08 07:51:34,72
A1095,S911,2024-06-17 19:38:29,85
A1096,S610,2025-04-23 22:08:35,80
A1097,S561,2020-11-25 21:32:09,57
A1098,S808,2022-06-07 06:25:23,83
A1099,S719,2024-06-20 08:54:09,85
A1100,S348,2021-10-27 20:53:26,86
A1101,S525,2021-10-23 01:23:47,52
A1102,S907,2023-08-04 13:54:49,94
A1103,S527,2022-02-26 12:12:20,83
A1104,S232,2020-08-28 22:51:34,59
A1105,S271,2021-09-22 17:13:21,97
A1106,S73,2021-10-19 16:46:46,87
A1107,S859,2025-04-05 13:02:59,62
A1108,S319,2023-11-30 10:02:06,55
A1109,S489,2022-12-30 15:19:40,58
A1110,S870,2023-12-21 13:41:58,84
A1111,S533,2022-07-10 23:41:34,97
A1112,S159,2022-11-20 07:35:51,50
A1113,S534,2023-05-21 12:12:08,81
A1114,S85,2021-02-08 22:25:06,82
A1115,S694,2020-10-12 12:41:17,57
A1116,S360,2023-08-08 09:50:00,68
A1117,S883,2020-09-02 04:28:56,81
A1118,S50,2024-11-27 09:22:20,56
A1119,S169,2021-09-13 20:15:18,60
A1120,S871,2020-09-22 01:02:47,77
A1121,S878,2023-05-03 02:29:18,89
A1122,S59,2024-08-05 14:27:21,92
A1123,S678,2022-05-31 15:40:19,77
A1124,S916,2022-12-21 07:16:28,78
A1125,S207,2021-02-07 10:29:27,54
A1126,S560,2023-08-29 02:07:58,91
A1127,S19,2024-05-05 23:13:35,52
A1128,S292,2020-06-23 11:31:34,99
A1129,S440,2024-04-18 03:49:50,95
A1130,S988,2022-03-02 04:39:25,58
A1131,S143,2021-04-29 16:32:07,67
A1132,S142,2021-06-18 03:56:24,92
A1133,S172,2021-07-20 01:20:24,76
A1134,S567,2021-05-25 16:01:54,82
A1135,S142,2022-10-30 11:06:11,66
A1136,S346,2024-04-20 05:13:23,58
A1137,S425,2023-12-14 01:37:04,84
A1138,S593,2023-09-04 20:21:50,89
A1139,S37,2022-10-24 16:05:33,66
A1140,S445,2022-09-23 08:35:51,66
A1141,S738,2023-05-10 19:29:26,77
A1142,S473,2021-08-07 21:29:36,66
A1143,S76,2022-07-12 00:24:37,87
A1144,S115,2021-07-12 00:11:54,80
A1145,S112,2020-09-14 14:10:20,80
A1146,S367,2021-07-18 18:48:09,80
A1147,S669,2025-02-15 11:59:19,87
A1148,S865,2022-01-02 17:00:28,70
A1149,S591,2022-11-29 18:31:51,89
A1150,S91,2024-06-19 19:27:44,58
A1151,S151,2024-10-02 17:43:42,52
A1152,S528,2024-06-11 23:10:01,89
A1153,S173,2024-07-01 11:04:28,96
A1154,S627,2024-08-12 13:40:13,88
A1155,S469,2024-10-18 03:13:58,97
A1156,S78,2025-02-10 04:35:36,50
A1157,S233,2022-07-22 12:19:22,90
A1158,S192,2025-05-08 14:31:28,99
A1159,S699,2024-02-22 20:28:51,96
A1160,S548,2024-01-23 05:44:44,90
A1161,S790,2021-04-08 03:25:04,62
A1162,S270,2021-11-07 11:01:14,91
A1163,S148,2024-08-27 05:31:55,77
A1164,S911,2022-05-31 10:13:57,72
A1165,S132,2021-03-10 22:40:12,99
A1166,S792,2025-03-08 07:21:36,76
A1167,S938,2022-02-08 16:17:39,72
A1168,S843,2020-09-20 05:57:17,93
A1169,S885,2022-02-21 23:43:37,68
A1170,S844,2021-09-11 13:43:05,66
A1171,S895,2023-02-07 12:34:54,65
A1172,S841,2022-02-19 19:08:17,91
A1173,S5,2021-06-29 12:45:38,75
A1174,S67,2021-08-16 03:31:44,61
A1175,S860,2023-05-19 11:57:01,98
A1176,S108,2023-05-26 20:13:50,52
A1177,S288,2022-10-11 14:01:03,78
A1178,S736,2024-10-26 19:26:21,73
A1179,S928,2023-07-10 01:25:29,69
A1180,S491,2025-01-21 20:07:56,97
A1181,S849,2022-01-24 09:24:18,54
A1182,S943,2024-11-16 18:00:48,97
A1183,S1,2025-05-22 16:58:03,67
A1184,S166,2024-05-18 03:11:53,63
A1185,S867,2021-09-27 21:41:21,71
A1186,S768,2020-06-28 14:14:00,70
A1187,S138,2024-08-11 13:13:57,97
A1188,S219,2023-03-15 15:21:05,84
A1189,S154,2021-01-10 03:43:31,74
A1190,S274,2024-09-22 09:32:23,87
A1191,S357,2022-01-14 09:06:14,55
A1192,S963,2024-12-21 08:49:38,65
A1193,S353,2021-06-27 01:07:14,68
A1194,S677,2021-11-21 06:32:14,99
A1195,S97,2024-07-19 19:41:02,56
A1196,S633,2024-10-26 05:04:09,58
A1197,S864,2020-07-18 10:03:41,62
A1198,S25,2025-04-07 06:57:36,93
A1199,S362,2020-09-25 01:23:26,98
A1200,S614,2022-07-25 01:16:30,88
A1201,S759,2023-09-20 04:45:06,91
A1202,S350,2024-02-15 19:03:40,79
A1203,S927,2021-03-16 18:52:20,76
A1204,S694,2023-09-27 16:54:53,50
A1205,S638,2021-08-15 01:03:23,72
A1206,S651,2024-01-11 14:57:25,93
A1207,S793,2021-01-13 15:06:27,81
A1208,S55,2022-06-07 05:45:01,85
A1209,S477,2022-04-25 11:24:39,93
A1210,S67,2023-11-26 22:32:43,73
A1211,S48,2021-10-21 08:34:20,51
A1212,S130,2025-03-05 07:22:05,71
A1213,S354,2020-06-28 09:27:01,90
A1214,S808,2024-04-17 10:39:56,61
A1215,S851,2023-06-16 03:30:02,57
A1216,S207,2022-05-16 10:23:19,100
A1217,S22,2024-10-20 12:32:20,99
A1218,S701,2021-11-12 02:38:57,52
A1219,S785,2024-09-28 14:40:21,61
A1220,S87,2021-12-11 10:58:56,57
A1221,S584,2023-03-24 04:19:05,63
A1222,S551,2025-04-30 08:42:13,73
A1223,S512,2024-03-28 22:28:39,80
A1224,S835,2024-05-19 18:37:11,98
A1225,S167,2024-01-20 15:53:30,51
A1226,S422,2025-04-11 13:34:11,53
A1227,S663,2022-09-20 20:57:32,92
A1228,S838,2021-01-12 16:58:03,70
A1229,S506,2023-01-15 02:36:37,53
A1230,S821,2021-11-27 09:57:09,74
A1231,S757,2022-07-07 19:43:39,64
A1232,S698,2021-11-21 23:08:22,64
A1233,S898,2020-09-05 20:59:59,58
A1234,S545,2023-07-29 14:25:12,73
A1235,S838,2020-07-24 04:59:31,53
A1236,S426,2020-08-19 03:23:09,76
A1237,S24,2020-06-15 08:47:31,63
A1238,S834,2021-03-14 09:10:15,50
A1239,S106,2024-08-17 22:05:10,93
A1240,S500,2020-10-29 11:40:23,72
A1241,S368,2023-09-14 06:15:53,61
A1242,S96,2020-08-09 02:11:45,59
A1243,S80,2025-01-06 12:46:58,96
A1244,S661,2020-10-09 01:15:22,53
A1245,S614,2024-11-07 08:52:32,80
A1246,S452,2022-08-02 16:58:11,77
A1247,S298,2023-08-06 16:05:20,81
A1248,S260,2022-09-18 12:33:30,58
A1249,S510,2020-09-14 19:27:51,97
A1250,S406,2023-01-22 04:25:40,93
A1251,S974,2024-12-25 13:51:47,53
A1252,S859,2024-07-27 03:44:16,72
A1253,S754,2023-12-03 03:00:08,76
A1254,S574,2022-04-30 21:54:51,85
A1255,S739,2020-11-23 04:27:29,67
A1256,S378,2024-07-17 06:05:12,51
A1257,S419,2021-07-30 10:20:56,99
A1258,S279,2024-04-18 10:31:24,71
A1259,S630,2024-04-03 15:25:16,94
A1260,S721,2022-05-13 09:51:57,94
A1261,S551,2022-08-30 02:57:14,52
A1262,S672,2022-07-06 19:38:55,91
A1263,S476,2021-09-09 13:11:47,65
A1264,S442,2022-09-02 20:00:04,55
A1265,S282,2021-07-18 11:02:32,74
A1266,S277,2021-05-21 21:42:26,99
A1267,S43,2023-05-20 15:29:01,54
A1268,S383,2020-09-15 14:32:50,82
A1269,S774,2024-06-19 17:29:30,69
A1270,S56,2023-12-15 21:42:12,58
A1271,S731,2021-04-12 20:23:39,80
A1272,S897,2021-10-08 12:04:48,94
A1273,S50,2023-10-01 07:48:51,81
A1274,S790,2024-09-08 07:44:28,60
A1275,S626,2020-07-27 19:01:11,63
A1276,S412,2023-12-02 23:05:20,94
A1277,S870,2020-08-26 23:32:04,81
A1278,S538,2024-11-27 06:46:04,97
A1279,S397,2021-02-16 09:53:10,60
A1280,S576,2023-10-09 14:59:06,62
A1281,S652,2023-03-20 04:23:51,88
A1282,S4,2024-12-04 09:37:31,55
A1283,S954,2025-02-07 22:59:50,52
A1284,S423,2024-06-30 19:35:25,62
A1285,S527,2023-08-24 19:38:07,63
A1286,S985,2022-05-27 19:25:40,59
A1287,S707,2021-10-27 18:04:40,72
A1288,S811,2024-04-24 10:09:48,96
A1289,S804,2022-01-06 15:55:21,66
A1290,S306,2022-06-05 03:19:44,72
A1291,S157,2021-11-05 03:22:14,94
A1292,S119,2022-02-14 00:31:26,84
A1293,S507,2024-08-02 22:11:08,93
A1294,S549,2023-12-10 07:47:23,55
A1295,S298,2024-12-24 18:57:06,81
A1296,S981,2021-06-04 22:01:29,53
A1297,S829,2023-07-15 00:15:17,50
A1298,S404,2022-02-25 15:35:29,68
A1299,S112,2021-06-27 01:58:48,98
A1300,S362,2020-08-07 07:26:13,86
A1301,S665,2025-05-26 03:48:56,69
A1302,S994,2023-09-13 12:11:18,50
A1303,S271,2024-04-02 16:11:27,69
A1304,S508,2024-11-09 07:02:54,99
A1305,S983,2020-07-29 18:10:08,99
A1306,S150,2024-09-09 19:15:49,91
A1307,S33,2021-11-19 22:08:15,63
A1308,S544,2024-04-16 09:42:47,59
A1309,S939,2023-11-15 03:05:03,84
A1310,S801,2025-04-24 16:16:40,80
A1311,S774,2023-12-29 09:45:29,69
A1312,S881,2020-11-27 09:29:23,86
A1313,S438,2022-07-09 16:46:18,53
A1314,S63,2020-12-08 07:32:44,81
